,ST,gdh,gyd,pstS,gki,aroE,xpt,yqiL
1009-2016-0-R1VRE_S25_L001,6,12,7,3,7,6,1,5
1030-E028-1-O-TIPmvre,6,12,7,3,7,6,1,5
1155-2006-60-RVRE_S24_L001,81,27,2,16,28,26,2,1
1157-3026-0-RVRE_S25_L001,6,12,7,3,7,6,1,5
1201-6005-0-GVRE_S44_L001,6,12,7,3,7,6,1,5
1205-6006-0-RVRE_S29_L001,6,12,7,3,7,6,1,5
1214-J006-60-R-TIPmvre_S34_L001,2,15,7,3,2,6,1,5
12-3002-0-RVRE_S1_L001,6,12,7,3,7,6,1,5
1238-K002-240-R-TIPmvre_S41_L001,2,15,7,3,2,6,1,5
1323-4011-60-RVRE_S51_L001,103,35,7,3,32,32,26,31
1325-4024-0-RVRE_S32_L001,6,12,7,3,7,6,1,5
1432-E039-1-G-TIPmvre_S7_L001,6,12,7,3,7,6,1,5
1519-B006-30-G-TIPmvre_S14_L001,6,12,7,3,7,6,1,5
1523-3033-0-GVRE_S7_L001,6,12,7,3,7,6,1,5
1529-A008-270-G-TIPmvre,34,9,6,6,13,13,11,8
1551-E024-120-R-TIPmvre,103,35,7,3,32,32,26,31
1565-1035-0-GVRE_S3_L001,6,12,7,3,7,6,1,5
1643-4030-14-RVRE_S37_L001,6,12,7,3,7,6,1,5
1726-E049-14-O-TIPmvre_S35_L001,158,12,6,16,4,6,1,5
1739-6010-0-RVRE_S40_L001,6,12,7,3,7,6,1,5
1750-K011-150-G-TIPmvre,2,15,7,3,2,6,1,5
177-3007-14-RVRE_S5_L001,6,12,7,3,7,6,1,5
1783-D030-1-R-TIPmvre_S49_L001,6,12,7,3,7,6,1,5
1784-G009-120-U-VRE-TIP_S25_L001,6,12,7,3,7,6,1,5
1798-F029-1-R-TIPmvre_S55_L001,6,12,7,3,7,6,1,5
1809-F010-300-G-TIPmvre_S8_L001,103,35,7,3,32,32,26,31
1810-J012-1-G-TIPmvre_S15_L001,6,12,7,3,7,6,1,5
1812-E055-1-R-TIPmvre,6,12,7,3,7,6,1,5
1826-4032-14-R1VRE_S42_L001,6,12,7,3,7,6,1,5
1864-6011-0-RVRE_S57_L001,6,12,7,3,7,6,1,5
187-4002-30-RVRE_S6_L001,6,12,7,3,7,6,1,5
1885-F033-1-G-TIPmvre,6,12,7,3,7,6,1,5
1933-L010-1-G-TIPmvre_S36_L001,6,12,7,3,7,6,1,5
1957-4037-0-RVRE_S43_L001,103,35,7,3,32,32,26,31
1964-B008-1-G-TIPmvre_S43_L001,6,12,7,3,7,6,1,5
1969-E060-1-G-TIPmvre_S50_L001,6,12,7,3,7,6,1,5
1971-E061-1-G-TIPmvre_S56_L001,2*,15,7,3,2,6,1*,5
19-K005-1-R-TIPmvre_S11_L001,2,15,7,3,2,6,1,5
2014-4038-0-RVRE_S44_L001,21*,1,7*,9,1,1,1,1
2015-F036-14-G-TIPmvre_S57_L001,158,12,6,16,4,6,1,5
2017-4039-0-R1VRE_S45_L001,6,12,7,3,7,6,1,5
2031-F038-1-G-TIPmvre,158,12,6,16,4,6,1,5
2063-K016-1-G-TIPmvre,6,12,7,3,7,6,1,5
2186-5008-0-RVRE_S47_L001,158,12,6,16,4,6,1,5
2312-4041-14-RVRE_S58_L001,6,12,7,3,7,6,1,5
2313-4043-0-RVRE_S2_L001,6,12,7,3,7,6,1,5
2395-5005-30-G2VRE_S35_L001,6,12,7,3,7,6,1,5
2427-4042-30-RVRE_S40_L001,6,12,7,3,7,6,1,5
250-E001-1-R-TIPmvre_S32_L001,Novel,8,7,3,2,6,1,5
2565-5010-0-GVRE_S51_L001,6,12,7,3,7,6,1,5
2593-3042-14-RVRE_S52_L001,6,12,7,3,7,6,1,5
2846-4047-0-GVRE_S54_L001,6,12,7,3,7,6,1,5
